Generating sequences .... 

All generators have created their sequences

Launching tests .........


[((True, 214.4768000000001, 283.95163622319126),
  (True, 65339.22703074775, 65487.32055567539),
  (True, 4091.796167059592, 4195.806544892765)),
 ((True, 0.15359999999999996, 283.95163622319126),
  (False, 6350000.0, 65487.32055567539),
  (True, 4.184615390581595, 4195.806544892765)),
 ((True, 116.95104000000002, 283.95163622319126),
  (False, 65859.02236963015, 65487.32055567539),
  (True, 4029.458043015462, 4195.806544892765)),
 ((True, 148.89855999999995, 283.95163622319126),
  (True, 64201.559333766774, 65487.32055567539),
  (True, 3234.6677926577145, 3419.3866089112967)),
 ((True, 243.63904000000016, 283.95163622319126),
  (True, 64510.41365950721, 65487.32055567539),
  (False, 3437.909685006745, 3419.3866089112967)),
 ((False, 3187500.0, 283.95163622319126),
  (True, 0.0, 65487.32055567539),
  (True, -4.1593395394556865e-12, 3419.3866089112967))]
